x,y,z,cluster
1.70885,-0.417671,-1.54398,1
3.8869,8.91211,3.81118,2
10.3531,-1.42961,6.02966,3
2.00034,-5.64507,-0.0914196,3
5.68318,0.352336,-4.76999,3
2.84176,-5.72912,-1.2042,3
-4.12693,-0.285973,-8.12988,4
6.61336,3.55118,2.81591,3
5.34549,1.29748,3.3688,3
6.08722,-3.14349,-4.7889,3
-13.3678,-5.68082,11.4769,-1
7.50156,2.67073,4.80709,3
-6.85301,-6.93784,3.27896,5
7.02129,-7.74005,6.17982,3
-5.92391,-3.93474,6.37543,5
9.1422,-3.10259,5.15276,3
6.84979,-2.38576,2.63007,3
6.79919,11.3103,1.32693,3
9.85182,-5.81503,-5.51755,6
5.33253,2.60169,2.80437,3
-9.23869,-7.48837,-4.75674,7
6.69596,-16.1313,-7.71223,-1
-9.10351,-6.40526,-4.83467,7
1.6465,-5.29926,-1.24527,3
5.2339,7.02251,0.000233878,3
2.16847,-5.46843,-2.03568,3
-4.8805,2.95932,-9.72043,4
-4.64648,-8.30989,8.66306,8
5.31105,4.84492,3.26258,3
5.11962,5.59075,0.165285,3
4.94618,-1.85756,-6.37407,3
1.05945,6.83023,3.3226,3
7.85189,10.6129,1.51942,3
10.0933,1.58648,-6.40167,3
4.23295,6.84042,-0.180432,3
8.22641,-7.17215,8.03747,3
-10.4285,5.79288,-3.19013,9
-8.64049,-2.3981,-2.71939,7
-3.02557,-9.82465,11.1123,8
-6.45588,-3.81209,4.83936,5
6.42215,-3.28172,-8.23982,3
8.63724,-2.2705,-6.11575,3
8.12677,-5.94352,-2.14968,10
-7.24688,3.93207,-4.83221,9
-10.4547,-5.14871,10.6575,5
4.74562,-1.24848,2.8513,3
5.70664,2.48584,4.36883,3
4.12105,2.84427,-4.23624,3
11.2437,3.58301,-6.70246,3
4.98346,2.60264,-4.65115,3
-8.46934,-4.03504,-5.17774,7
-4.82248,1.25949,-9.77587,4
2.04577,-5.83647,0.105879,3
-8.32442,-6.25543,4.18063,5
7.70258,0.0328432,-6.42467,3
-6.59568,-3.77346,6.68137,5
6.79368,-4.31363,-4.92685,3
5.29824,7.45039,0.837049,3
1.36402,1.05183,2.92118,11
6.65224,-6.53424,4.32605,3
5.12761,5.42728,1.10763,3
4.96397,4.11891,-1.13024,3
-5.12769,-5.3639,8.72807,5
6.75123,-2.4857,-6.32304,3
5.51208,2.68515,-4.7811,3
-4.59906,-8.34149,10.5822,8
-10.7278,-2.80405,5.30557,5
6.89058,9.80852,2.2721,3
-5.10854,-9.76458,9.27375,8
7.83563,-3.61096,0.232671,3
-6.2149,6.02822,-6.34208,-1
7.58599,-8.62011,-14.0842,-1
-9.61734,-7.67409,-4.28364,7
5.95058,-5.76045,7.08626,3
0.153123,-5.7074,-2.30144,3
-11.6604,3.69628,-3.65913,12
-8.24489,-4.97867,-4.46158,7
1.09039,-6.08654,-1.8918,3
-0.694075,7.41371,6.05868,3
5.68749,3.3914,5.19573,3
7.15127,3.85491,4.47262,3
-4.43233,-9.24785,7.79386,8
5.03481,-5.90347,5.36849,3
1.98261,-5.62312,-1.75232,3
6.17615,3.05602,3.30757,3
8.73615,-6.44954,5.44878,3
-8.76531,-8.31374,-4.349,7
-8.67047,-3.1378,-6.25831,7
6.45924,-3.03095,2.79103,3
7.00196,-4.78174,1.62056,3
7.7378,0.768629,1.78121,3
1.25698,-6.42039,-0.320855,3
-7.72207,-1.30328,7.93996,5
10.74,-2.3226,5.83867,3
-6.47671,-5.12332,5.91239,5
-8.95092,-7.60318,-4.26904,7
4.78727,1.60356,-4.13789,3
-10.1013,-7.95401,-4.5582,7
1.28759,-5.99069,-1.18092,3
3.72182,6.20957,2.40512,3
4.50752,-4.22251,-5.56075,-1
-5.0453,-10.6736,9.55151,8
-4.32475,1.42585,-8.59975,4
9.35963,-7.36329,3.31497,3
5.26366,1.32361,3.56927,3
5.73258,2.27492,4.6774,3
5.22388,2.77402,-3.72131,3
-9.68754,-7.72594,-4.97974,7
-3.46204,-9.92759,8.41235,8
-0.093347,-0.425042,1.72193,-1
-0.589583,-1.43686,-3.60266,3
6.95162,10.1317,1.16879,3
1.1244,8.31421,6.19912,3
5.57753,2.35059,-3.44642,3
-9.52063,-7.63161,-4.84793,7
4.07646,2.06812,-4.64462,3
-8.45581,-7.90312,-3.91757,7
9.67213,-2.32966,-7.98267,3
7.06009,3.27715,-6.71111,3
6.75897,-1.42689,0.687363,13
-0.733981,7.33165,5.48656,3
7.25379,1.56641,-4.75863,3
10.2184,-11.3587,5.18723,-1
-9.41159,-0.264744,7.80271,5
8.24635,1.96117,5.4111,3
4.46642,2.08152,-4.68295,3
5.10088,5.36962,0.144704,3
8.08176,-9.96899,-5.59744,14
7.92226,-8.92397,6.97034,3
-6.56122,-4.46033,6.19728,5
10.1279,-0.21741,8.05054,3
-9.27952,-2.57972,1.31975,5
6.13776,2.71513,2.00018,3
9.43743,-4.92447,-5.85547,6
2.93701,-1.19471,-2.57901,1
6.26153,1.77849,2.58885,3
4.84543,6.10617,-0.206952,3
4.23444,1.79607,-4.11059,3
8.02825,-7.22359,3.90584,3
3.97103,1.49837,-4.22329,3
